Title,Subject,Availability,Email,Item Type,Path
Anjali Verma,Physics,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Rajesh Kumar,Chemistry,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Sunita Sharma,Math,No,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Karan Mehta,Math,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Preeti Yadav,Biology,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Deepak Rawat,English,No,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Neha Singh,English,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Mohan Joshi,History,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Pooja Rathi,Computer,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Ramesh Patel,Hindi,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Anita Mishra,Geography,No,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Dinesh Bhatia,Civics,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Komal Agarwal,Economics,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Alok Nair,Science,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Ritu Kapoor,Environmental Sci,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Sneha Tomar,Sanskrit,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Arvind Chauhan,Moral Education,No,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Sheetal Rao,Art & Craft,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Vipin Bhatt,Physical Ed.,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
Kavita Das,Music,Yes,[email],Item,sites/DR_7.0_IShip/Lists/Teachers_data
